0x00100378 quorem
0x00193fd0 _SET_WIND__FP12RS_STACKDATAi
0x00193ea0 _SP_DRAW__FP12RS_STACKDATAi
0x00193e20 _SP_SET_MOVE__FP12RS_STACKDATAi
0x00193d80 _SP_SET_ROT__FP12RS_STACKDATAi
0x00193cb0 _SP_SET_RGBA__FP12RS_STACKDATAi
0x00193bc0 _SP_SET_POS__FP12RS_STACKDATAi
0x00193a70 _SP_SET_TEX__FP12RS_STACKDATAi
0x001939d0 _SP_INIT__FP12RS_STACKDATAi
0x001939a0 _SET_DOF_LEVEL__FP12RS_STACKDATAi
0x001937f0 _SAVE_LIGHT__FP12RS_STACKDATAi
0x00193750 _SET_AMBIENT__FP12RS_STACKDATAi
0x00193690 _SET_LIGHT_COLOR__FP12RS_STACKDATAi
0x00193500 _SET_LIGHT__FP12RS_STACKDATAi
0x001933b0 _SCREEN_FILTER__FP12RS_STACKDATAi
0x001931f0 _SET_CLIP_POINT__FP12RS_STACKDATAi
0x00192e00 _CHECK_FADE__FP12RS_STACKDATAi
0x00192b70 _SET_CAMERA_ROLL__FP12RS_STACKDATAi
0x00192b20 _SYNC_CAMERA_POS_OBJ__FP12RS_STACKDATAi
0x00192a50 _SYNC_CAMERA_REF_OBJ__FP12RS_STACKDATAi
0x00192980 _SYNC_CAMERA_REF_CHARA__FP12RS_STACKDATAi
0x001926f0 _SET_CAMERA_ROTATE__FP12RS_STACKDATAi
0x001923d0 _SET_CAMERA_ANGLE__FP12RS_STACKDATAi
0x001921d0 _SET_PROJECTION__FP12RS_STACKDATAi
0x00192140 _CAMERA_STEP__FP12RS_STACKDATAi
0x00191e00 _SET_FOLLOW_CAMERA__FP12RS_STACKDATAi
0x00191da0 _SET_CAMERA_SPEED__FP12RS_STACKDATAi
0x00191c90 _SET_CAMERA_REF__FP12RS_STACKDATAi
0x00191b80 _SET_CAMERA_POS__FP12RS_STACKDATAi
0x00191a50 _SET_CAMERA__FP12RS_STACKDATAi
0x001918e0 _SET_TALK_SELECT_MES__FP12RS_STACKDATAi
0x00191810 _SET_TALK_MES__FP12RS_STACKDATAi
0x001915b0 _SET_TALK_CAMERA__FP12RS_STACKDATAi
0x001913f0 _SET_OBJ_FOG__FP12RS_STACKDATAi
0x00191300 _SYNC_OBJ_OBJ__FP12RS_STACKDATAi
0x001911a0 _SET_OBJ_SCALE__FP12RS_STACKDATAi
0x00191010 _SET_OBJ_ROT__FP12RS_STACKDATAi
0x00190ea0 _SET_OBJ_POS__FP12RS_STACKDATAi
0x00190800 _CHECK_VILLAGER__FP12RS_STACKDATAi
0x001907d0 _CHECK_PLACE__FP12RS_STACKDATAi
0x00190770 _SCHECK_REQUEST__FP12RS_STACKDATAi
0x00190710 _SSET_CMP_EVENT__FP12RS_STACKDATAi
0x001906b0 _SGET_CMP_EVENT__FP12RS_STACKDATAi
0x00190640 _SET_CLOCK__FP12RS_STACKDATAi
0x00190450 _CHECK_COMPLETE_PARTS__FP12RS_STACKDATAi
0x001903c0 _SKILL_GET_MES__FP12RS_STACKDATAi
0x00190270 _SET_MES_FUKIDASHI__FP12RS_STACKDATAi
0x001901e0 _CHECK_MES__FP12RS_STACKDATAi
0x00190150 _CHECK_MES_WAIT__FP12RS_STACKDATAi
0x001900c0 _CHECK_MES_COMPLETE__FP12RS_STACKDATAi
0x00190050 _SET_MES_WIN_FLAG__FP12RS_STACKDATAi
0x0018ffe0 _SET_MES_OKURI__FP12RS_STACKDATAi
0x0018ff70 _SET_MES_CURSOR__FP12RS_STACKDATAi
0x0018ff00 _SET_MES_DRAWSPEED__FP12RS_STACKDATAi
0x0018fe90 _SET_MES_POS__FP12RS_STACKDATAi
0x0018fdd0 _SET_MES_SHIPPO__FP12RS_STACKDATAi
0x0018fc10 _SET_MES_AUTOSET__FP12RS_STACKDATAi
0x0018f910 _SSET_NPC_TALK_MES__FP12RS_STACKDATAi
0x0018f890 _SGET_NPC_TALK_MES__FP12RS_STACKDATAi
0x0018f7c0 _SET_NPC_PLIGHT__FP12RS_STACKDATAi
0x0018f5f0 _SET_NPC_BODY_SIZE__FP12RS_STACKDATAi
0x0018f480 _SET_NPC_AMBIENT__FP12RS_STACKDATAi
0x0018f020 _SET_NPC_FLOOR_ID__FP12RS_STACKDATAi
0x0018ef30 _SET_NPC_FOOT_SOUND__FP12RS_STACKDATAi
0x0018ebb0 _SET_NPC_ANIME__FP12RS_STACKDATAi
0x0018ea80 _SET_NPC_MOTION__FP12RS_STACKDATAi
0x0018e7a0 _SET_NPC_SCALE__FP12RS_STACKDATAi
0x0018e550 _SET_NPC_ROT__FP12RS_STACKDATAi
0x0018e450 _SET_NPC_POS__FP12RS_STACKDATAi
0x0018e0f0 _SET_CHARA_ROT__FP12RS_STACKDATAi
0x0018e0a0 _SET_CHARA_POS__FP12RS_STACKDATAi
0x0018de00 _SYNC_CHARA_CHARA__FP12RS_STACKDATAi
0x0018dc80 _SYNC_CHARA_ITEM__FP12RS_STACKDATAi
0x0018d9c0 _SET_SCENE_ROT__FP12RS_STACKDATAi
0x0018d930 _SET_SCENE_POS__FP12RS_STACKDATAi
0x0018d7d0 _SYNC_SCENE_CAMERA__FP12RS_STACKDATAi
0x0018d6a0 _SYNC_SCENE_CHARA__FP12RS_STACKDATAi
0x0018d540 _CLEAR_EVENT_EXBUFF__FP12RS_STACKDATAi
0x0018d4f0 _CLEAR_EVENT_BUFF__FP12RS_STACKDATAi
0x0018d4b0 _CLEAR_VILLAGER_BUFF__FP12RS_STACKDATAi
0x0018d1a0 _CHECK_IN_VILLAGER__FP12RS_STACKDATAi
0x0018c250 _SET_CURRENT_DIR__FP12RS_STACKDATAi
0x0018c090 _SET_DUNGEON_FLOOR__FP12RS_STACKDATAi
0x0018bf40 _SKIP__FP12RS_STACKDATAi
0x0018bc30 _SET_WORLD_COORD__FP12RS_STACKDATAi
0x0018bb20 _SET_RETURN_CODE__FP12RS_STACKDATAi
0x00195f40 _BGM_FADE_OUT__FP12RS_STACKDATAi
0x00195e90 _BGM_FADE_IN__FP12RS_STACKDATAi
0x00192b60 _RELEASE_CAMERA_POS_OBJ__FP12RS_STACKDATAi
0x00192b10 _RELEASE_CAMERA_REF_OBJ__FP12RS_STACKDATAi
0x00192a40 _RELEASE_CAMERA_REF_CHARA__FP12RS_STACKDATAi
0x00192930 _RESET_CAMERA_ANGLE__FP12RS_STACKDATAi
0x001928f0 _RESET_CAMERA__FP12RS_STACKDATAi
0x001913a0 _RELEASE_OBJ_OBJ__FP12RS_STACKDATAi
0x0018df30 _RELEASE_CHARA_CHARA__FP12RS_STACKDATAi
0x0018dd60 _RELEASE_CHARA_ITEM__FP12RS_STACKDATAi
0x0018d8e0 _RELEASE_SCENE_CAMERA__FP12RS_STACKDATAi
0x0018d850 _RELEASE_SCENE_CHARA__FP12RS_STACKDATAi
0x0018b840 exch_ok_cancel__Fi
0x0018a7f0 obj_draw__FP10OBJ_HANDLEi
0x00196c00 _INIT_FISH__FP12RS_STACKDATAi
0x00194b70 _ASQ_CHECK__FP12RS_STACKDATAi
0x00194a50 _ASQ_ANIME__FP12RS_STACKDATAi
0x001949b0 _ASQ_ANIME_TRG__FP12RS_STACKDATAi
0x00194980 _ASQ_MOTION_NEXT__FP12RS_STACKDATAi
0x00194950 _ASQ_MOTION_STOP__FP12RS_STACKDATAi
0x00194920 _ASQ_MOTION_PLAY__FP12RS_STACKDATAi
0x00194770 _ASQ_MOTION_TRG__FP12RS_STACKDATAi
0x001946f0 _ASQ_DELAY_ROT__FP12RS_STACKDATAi
0x00194620 _ASQ_SET_ROT__FP12RS_STACKDATAi
0x001945b0 _ASQ_ROT_MOVE__FP12RS_STACKDATAi
0x00194560 _ASQ_WAIT_ROT__FP12RS_STACKDATAi
0x00194510 _ASQ_CLEAR_ROT__FP12RS_STACKDATAi
0x00194450 _ASQ_ROT_ANGLE__FP12RS_STACKDATAi
0x001943c0 _ASQ_ROT_REF__FP12RS_STACKDATAi
0x00194330 _ASQ_MOVE_STEP__FP12RS_STACKDATAi
0x00194250 _ASQ_MOVE__FP12RS_STACKDATAi
0x001941d0 _ASQ_SET_POS__FP12RS_STACKDATAi
0x00194110 _ASQ_SYNC_CHARA__FP12RS_STACKDATAi
0x00194050 _ASQ_INIT__FP12RS_STACKDATAi
0x00193f40 _INIT_DRAW_DAY__FP12RS_STACKDATAi
0x00192e60 _INIT_SPRITE__FP12RS_STACKDATAi
0x00192200 _ITEM_GET_CAMERA__FP12RS_STACKDATAi
0x001920d0 _ADD_CAMERA_DIST__FP12RS_STACKDATAi
0x00192060 _ADD_CAMERA_HEIGHT__FP12RS_STACKDATAi
0x00191ff0 _ADD_CAMERA_ANGLE__FP12RS_STACKDATAi
0x00190400 _ADD_MAXITEM_MES__FP12RS_STACKDATAi
0x00190390 _INIT_SYS_MES__FP12RS_STACKDATAi
0x001902f0 _ITEM_GET_MES__FP12RS_STACKDATAi
0x0018f2b0 _INIT_NPC_CLOTH__FP12RS_STACKDATAi
0x0018d420 _INIT_CHARA__FP12RS_STACKDATAi
0x0018d310 _APPEAR_VILLAGER_MOVE__FP12RS_STACKDATAi
0x0018d2d0 _APPEAR_VILLAGER_IN__FP12RS_STACKDATAi
0x0018d290 _APPEAR_VILLAGER_OUT__FP12RS_STACKDATAi
0x0018d250 _APPEAR_VILLAGER_OFF__FP12RS_STACKDATAi
0x0018d210 _APPEAR_VILLAGER_ON__FP12RS_STACKDATAi
0x0018c2f0 _ACTIVE_FILE_BUFFER__FP12RS_STACKDATAi
0x0018bd70 _INITIALIZE__FP12RS_STACKDATAi
0x0018b730 SetRotation__FP12RS_STACKDATAPf
0x0018b650 SetPosition__FP12RS_STACKDATAPf
0x0018b360 SetWorldCoord__FPfPf
0x0018afd0 set_attr_obj__FP10OBJ_HANDLER10CFrameAttrii
0x0018ac50 set_obj_scale__FP10OBJ_HANDLEPf
0x0018aaa0 set_obj_rot__FP10OBJ_HANDLEPf
0x0018a870 set_obj_pos__FP10OBJ_HANDLEPf
0x0018a780 SetObjHandle__FiP6CFrame
0x0018a640 SetObjHandle__FiP10CCharacterPc
0x0018a470 SetObjHandle__FiP9CMapPartsPc
0x0018a400 SetStack__FP12RS_STACKDATAf
0x0018a3e0 SetStack__FP12RS_STACKDATAi
0x0018a2d0 SetWorkFlag__Fii
0x001976a0 RunEvent__FP10CRunScriptiP14CDataAlloc2<1>
0x00196280 _PLAY_SPECIAL_SE__FP12RS_STACKDATAi
0x00196090 _PLAY_SE__FP12RS_STACKDATAi
0x00196000 _PLAY_AMB_BGM__FP12RS_STACKDATAi
0x00195cf0 _PLAY_BGM__FP12RS_STACKDATAi
0x00190d70 _HOBJ_ITEM__FP12RS_STACKDATAi
0x00190c40 _HOBJ_BT_HOBJ__FP12RS_STACKDATAi
0x00190ba0 _HOBJ_CHARA__FP12RS_STACKDATAi
0x00190aa0 _HOBJ_INTERIORPARTS__FP12RS_STACKDATAi
0x001909a0 _HOBJ_EDITPARTS__FP12RS_STACKDATAi
0x001908a0 _HOBJ_FIXPARTS__FP12RS_STACKDATAi
0x0018af60 release_obj_obj__FP10OBJ_HANDLE
0x0018add0 init_obj_anime__FiiiiPfPfPf
0x0018a230 ClearObjAnime__Fi
0x0018a190 InitSprite__FP9ED_SPRITE
0x00199f90 CheckPartsInfo__FP14EDITPARTS_INFO
0x002a0930 __sinit_edit_in.cpp
0x0019f930 GetFuncPoint__FiPUiP16EPARTS_FUNC_DATA
0x0019e920 GetCollision__FP6CCPolyP7CBoxVu0
0x0019e420 GetDoorPos__FiPfPfPiPi
0x0019e080 MoveCamera__FP13CCameraFollow
0x0019dcf0 MoveCharacter__Fv
0x0019f6f0 LoadPTS__FP9CMapPartsPUi
0x0019eec0 LoadChara__Fv
0x0019eed0 LoadData__Fv
0x0019fb70 LoadInfo__FPci
0x0019ecb0 LoadTexture__Fv
0x0019b9a0 LoadScript__Fv
0x0019fc50 CommandAMBIENT__FPPv
0x0019fca0 CommandLIGHT_C__FPPv
0x0019fdd0 CommandFOG__FPPv
0x0019fe50 CommandBG_COL__FPPv
0x0019fea0 CommandPROJECTION__FPPv
0x0019fec0 CommandPEOPLE__FPPv
0x0019fed0 CommandCD__FPPv
0x0019ff30 CommandOBJ_ANIME__FPPv
0x0019ff50 CommandFIRE__FPPv
0x0019fff0 CommandFLAME__FPPv
0x001a0090 CommandBRIGHT__FPPv
0x001a0130 CommandDEBUG__FPPv
0x001a0140 CommandMOTION_PARTS__FPPv
0x001a0240 CommandWATER_SURFACE__FPPv
0x001a03d0 CommandWATER_SHAKE__FPPv
0x0019d2d0 MainDraw__Fv
0x0019ff40 SetEffect__F11EFFECT_TYPEPcPfPfPf
0x0019d980 DrawWaterSurface__FP7CCamera
0x0019f9b0 setTexAnim__Fv
0x0019e520 SetCameraPos__FP6CFrameP7CCameraP10CCharacter
0x0019e9e0 VillagerCollision__Fv
0x0019dae0 StepWater__Fv
0x0019bda0 InitWorkBuffer__Fv
0x0019bd00 RunSystemEvent__FiP7CCamera
0x0019bc40 RunEvent__FiP7CCamera
0x001a7890 CheckRot__FP9CMapPartsP9CMapPartsi
0x001a5b20 CheckDelete__FP9CEditAreaP9CMapPartsfff
0x002a0b30 __sinit_fishing.cpp
0x001a9bc0 GetHookPos__FPf
0x001ab740 checkCollision__FPfPfPfif
0x001abb00 set3DCellModel__FPfPcfiiiiUc
0x001bd790 _GET_PIERO_ITEM__FP12RS_STACKDATAi
0x001bd600 _GET_ITEM_UNIT_NO__FP12RS_STACKDATAi
0x001bd5a0 _GET_MAP_CODE__FP12RS_STACKDATAi
0x001bd1e0 _GET_ITEM_TRAPID__FP12RS_STACKDATAi
0x001bd010 _GET_RUBY_ELEMENT__FP12RS_STACKDATAi
0x001bcdd0 _GET_GATEKEY_NO__FP12RS_STACKDATAi
0x001bcb30 _GET_NPC_OBJHDL__FP12RS_STACKDATAi
0x001bc990 _GET_NOW_USER_ID__FP12RS_STACKDATAi
0x001bc480 _GO_DUNGEON__FP12RS_STACKDATAi
0x001bc420 _OPEN_ESCAPE_WINDOW__FP12RS_STACKDATAi
0x001bc3e0 _OPEN_ENTRANCE_WINDOW__FP12RS_STACKDATAi
0x001bc380 _GET_EVENT_ROT__FP12RS_STACKDATAi
0x001bc320 _GET_EVENT_POS__FP12RS_STACKDATAi
0x001bc1f0 _GET_OBJHDL_ROT__FP12RS_STACKDATAi
0x001bc100 _GET_OBJHDL_POS__FP12RS_STACKDATAi
0x001bbc80 _GET_OBJHDL__FP12RS_STACKDATAi
0x001bbaa0 _GET_ACTION_MODE__FP12RS_STACKDATAi
0x001bba70 _GET_OLD_FLOOR_LEVEL__FP12RS_STACKDATAi
0x001bba00 _GET_FLOOR_LEVEL__FP12RS_STACKDATAi
0x001bd520 _NO_STATUS_RECOVER__FP12RS_STACKDATAi
0x001bd440 _NO_RESET_CHARA_NO__FP12RS_STACKDATAi
0x001bd1a0 _EASTKING_COMPLETE__FP12RS_STACKDATAi
0x001bd180 _END_BEE__FP12RS_STACKDATAi
0x001bce00 _USER_WEAPON_DRAW__FP12RS_STACKDATAi
0x001bb9b0 GetStackString__FP12RS_STACKDATA
0x001bb980 GetStackFloat__FP12RS_STACKDATA
0x001bb930 GetStackInt__FP12RS_STACKDATA
0x001bc550 _LOAD_MONSTOR__FP12RS_STACKDATAi
0x001bc510 _LOAD_DUNGEON_MAP2__FP12RS_STACKDATAi
0x001bd740 _SET_IBOX_FINISH__FP12RS_STACKDATAi
0x001bd6f0 _SET_IBOX_ANGLE__FP12RS_STACKDATAi
0x001bd5d0 _SET_ACTIVE_ITEM_ICON__FP12RS_STACKDATAi
0x001bd540 _SET_QUEST_DUNGEON__FP12RS_STACKDATAi
0x001bd4f0 _STOP_BATTLE_BGM__FP12RS_STACKDATAi
0x001bd460 _CHECK_CHR_HELP__FP12RS_STACKDATAi
0x001bd400 _CHECK_MARDAN__FP12RS_STACKDATAi
0x001bd370 _SET_STATUS_ERR__FP12RS_STACKDATAi
0x001bd0e0 _CLEAR_DEAMON_SHAFT__FP12RS_STACKDATAi
0x001bd090 _SET_RES_LIMMIT_ZONE__FP12RS_STACKDATAi
0x001bd070 _SET_FLOOR_TITLE_OFF__FP12RS_STACKDATAi
0x001bd040 _SET_RUBY_ELEMENT__FP12RS_STACKDATAi
0x001bcfe0 _SET_FLOOR_TITLE__FP12RS_STACKDATAi
0x001bcf70 _SET_DEAD_FLAG__FP12RS_STACKDATAi
0x001bcf30 _SET_LIMMIT_ZONE__FP12RS_STACKDATAi
0x001bce40 _SET_MAIN_CHR2__FP12RS_STACKDATAi
0x001bcd40 _SET_NPC_ON_OFF__FP12RS_STACKDATAi
0x001bcc00 _SET_MOTION_OBJHDL__FP12RS_STACKDATAi
0x001bcab0 _CLEAN_MONSTOR_SCRIPT_NO__FP12RS_STACKDATAi
0x001bc900 _SET_IBOX__FP12RS_STACKDATAi
0x001bc880 _SET_ATRA__FP12RS_STACKDATAi
0x001bc7f0 _CHK_ATRA_HAVE__FP12RS_STACKDATAi
0x001bc630 _SET_MONSTOR_ID__FP12RS_STACKDATAi
0x001bc5d0 _SET_EVENT_SW__FP12RS_STACKDATAi
0x001bc580 _SET_RANDOM_MAP__FP12RS_STACKDATAi
0x001bc4a0 _SET_DUNGEON_MAP__FP12RS_STACKDATAi
0x001bc300 _SET_URA_DUNGEON__FP12RS_STACKDATAi
0x001bc030 _SET_OBJHDL_DRAW_FLAG__FP12RS_STACKDATAi
0x001bbeb0 _SET_OBJHDL_ROT__FP12RS_STACKDATAi
0x001bbdb0 _SET_OBJHDL_POS__FP12RS_STACKDATAi
0x001bbc10 _SET_EVENT_FLG__FP12RS_STACKDATAi
0x001bbbc0 _CHECK_EVENT_FLG__FP12RS_STACKDATAi
0x001bba30 _SET_FLOOR_LEVEL__FP12RS_STACKDATAi
0x001bd270 _BOM_SET__FP12RS_STACKDATAi
0x001bd230 _RESET_ITEM_TRAP__FP12RS_STACKDATAi
0x001bcee0 _RESET_MAIN_CHR__FP12RS_STACKDATAi
0x001bc9f0 _RUN_SCRIPT_NO__FP12RS_STACKDATAi
0x001bd110 _INIT_BEE__FP12RS_STACKDATAi
0x001bcfa0 _ALL_DRAW_FLAG__FP12RS_STACKDATAi
0x001bbad0 _ITEM_USE_WINDOW__FP12RS_STACKDATAi
0x001bb9e0 SetStack__FP12RS_STACKDATAf
0x001bb9c0 SetStack__FP12RS_STACKDATAi
0x001bd490 _HOLD_ITEM_EVENT__FP12RS_STACKDATAi
0x001c0940 chkAtraFloor__Fii
0x001c6130 copyMapInfo__FP14BUILD_MAP_INFOP14BUILD_MAP_INFO
0x001c5550 mapPartsFilter__Fv
0x001c61c0 joinRoom__Fii
0x001c7530 setStair__Fv
0x001c72a0 setUnderDungeonStart__Fv
0x001c6d70 setRoomDivid__Fv
0x001c6a40 setRoomObject__Fv
0x001c53c0 buildRoom__Fiiiii
0x002a0c20 __sinit_dbgimp.cpp
0x002a0c60 __sinit_monstor.cpp
0x001d92f0 set3DCellModel__FPfPcfiiii
0x001e64f0 _GET_USER_STATUS__FP12RS_STACKDATAi
0x001e6360 _GET_MOVE_VEC__FP12RS_STACKDATAi
0x001e6200 _GUARD_SEARCH__FP12RS_STACKDATAi
0x001e5e20 _GET_NEAR_MONSTER__FP12RS_STACKDATAi
0x001e5d60 _GET_STATUS_BIN2__FP12RS_STACKDATAi
0x001e5870 _GET_MONSTOR_VECTOR__FP12RS_STACKDATAi
0x001e5240 _GET_OBJ_POS__FP12RS_STACKDATAi
0x001e51f0 _GET_GLOBAL_INT__FP12RS_STACKDATAi
0x001e49c0 _GET_MONSTOR_FRM__FP12RS_STACKDATAi
0x001e4920 _GET_MONSTOR_POS__FP12RS_STACKDATAi
0x001e48f0 _GET_SCRIPT_ID__FP12RS_STACKDATAi
0x001e48a0 _GET_COL_HIT_ID__FP12RS_STACKDATAi
0x001e4870 _GET_CHR_ID__FP12RS_STACKDATAi
0x001e31d0 _GET_RANDF__FP12RS_STACKDATAi
0x001e3140 _GET_RAND__FP12RS_STACKDATAi
0x001e2640 _GET_DIRECTION__FP12RS_STACKDATAi
0x001e2430 _GET_VECTOR__FP12RS_STACKDATAi
0x001e1df0 _GET_POSITION__FP12RS_STACKDATAi
0x001e1d00 _GET_DISTANCE__FP12RS_STACKDATAi
0x001e1c60 _GET_MOTION_FRM__FP12RS_STACKDATAi
0x001e16c0 GetStackString__FP12RS_STACKDATA
0x001e1690 GetStackFloat__FP12RS_STACKDATA
0x001e1640 GetStackInt__FP12RS_STACKDATA
0x001e6630 _DEL_REFERENCE__FP12RS_STACKDATAi
0x001e5480 _LOOKAT__FP12RS_STACKDATAi
0x001e47b0 _DEL_LOOP_SND__FP12RS_STACKDATAi
0x001e6690 _SET_SHADOW_FLAG__FP12RS_STACKDATAi
0x001e6570 _SET_REFERENCE__FP12RS_STACKDATAi
0x001e60b0 _SET_GUARD_FRAME__FP12RS_STACKDATAi
0x001e6050 _SET_GRAVITY__FP12RS_STACKDATAi
0x001e6010 _CHEKC_FADE_OUT__FP12RS_STACKDATAi
0x001e5dc0 _SET_COLLISION_WIDTH__FP12RS_STACKDATAi
0x001e5c50 _SET_TEX_ANIME_SW__FP12RS_STACKDATAi
0x001e5b80 _SET_STATUS_CHANGE__FP12RS_STACKDATAi
0x001e5b20 _SET_BIN2__FP12RS_STACKDATAi
0x001e5a90 _STATUS_SET_LIFE__FP12RS_STACKDATAi
0x001e57c0 _SET_MOTION_CHANGE_STEP__FP12RS_STACKDATAi
0x001e5310 _SET_ROTATION_X__FP12RS_STACKDATAi
0x001e5190 _SET_GLOBAL_INT__FP12RS_STACKDATAi
0x001e4dd0 _SET_MONSTOR_MOTION__FP12RS_STACKDATAi
0x001e4d70 _SET_LOCKON_SW__FP12RS_STACKDATAi
0x001e4d10 _SET_LOCKON_DIST__FP12RS_STACKDATAi
0x001e4cc0 _SET_MONSTOR_MOVE_CANSEL__FP12RS_STACKDATAi
0x001e4c00 _SET_MONSTOR_LINK_MOVE__FP12RS_STACKDATAi
0x001e4ac0 _SET_MONSTOR_MOVE__FP12RS_STACKDATAi
0x001e4a20 _SET_MONSTOR_POS__FP12RS_STACKDATAi
0x001e4830 _STOP_SND_NOW__FP12RS_STACKDATAi
0x001e47f0 _SET_SND_NOW__FP12RS_STACKDATAi
0x001e4740 _STOP_LOOP_SND__FP12RS_STACKDATAi
0x001e4670 _SET_LOOP_SND__FP12RS_STACKDATAi
0x001e4520 _SET_SND_FRM__FP12RS_STACKDATAi
0x001e4310 _SET_SHOT2__FP12RS_STACKDATAi
0x001e4120 _SET_SHOT__FP12RS_STACKDATAi
0x001e3fd0 _SET_DMG_PARA__FP12RS_STACKDATAi
0x001e3db0 _SET_DMG_COL__FP12RS_STACKDATAi
0x001e3ca0 _SET_BODY_COL_PARA__FP12RS_STACKDATAi
0x001e39f0 _SET_BODY_COL__FP12RS_STACKDATAi
0x001e3840 _SET_MOV_COL__FP12RS_STACKDATAi
0x001e3710 _STATUS_SET_LOCKON_TRG__FP12RS_STACKDATAi
0x001e36b0 _STATUS_SET_SHADOW_LEN__FP12RS_STACKDATAi
0x001e3650 _STATUS_SET_LOCKON_DIST__FP12RS_STACKDATAi
0x001e3600 _STATUS_GET_DMG_ID__FP12RS_STACKDATAi
0x001e35b0 _STATUS_GET_MOTION_ID__FP12RS_STACKDATAi
0x001e3560 _STATUS_GET_HITDMG_VOL__FP12RS_STACKDATAi
0x001e3500 _STATUS_SET_CLIPLEVEL__FP12RS_STACKDATAi
0x001e3320 _STATUS_SET_PALLET__FP12RS_STACKDATAi
0x001e32c0 _COS_DEG__FP12RS_STACKDATAi
0x001e3260 _SIN_DEG__FP12RS_STACKDATAi
0x001e30f0 _STATUS_GET_HEIGHT__FP12RS_STACKDATAi
0x001e2fe0 _STATUS_GET_USER_VECTOR__FP12RS_STACKDATAi
0x001e2f50 _STATUS_GET_LIFE_RATE__FP12RS_STACKDATAi
0x001e2ef0 _STATUS_SET_COL_OFF__FP12RS_STACKDATAi
0x001e2e80 _STATUS_SET_EVENT__FP12RS_STACKDATAi
0x001e2e30 _STATUS_SET_DEAD__FP12RS_STACKDATAi
0x001e2d20 _STATUS_CHK_ALPHA__FP12RS_STACKDATAi
0x001e2c60 _STATUS_SET_ALPHA__FP12RS_STACKDATAi
0x001e2bd0 _STATUS_SET_MUTEKI__FP12RS_STACKDATAi
0x001e2b70 _STATUS_SET_FALL__FP12RS_STACKDATAi
0x001e2ae0 _SET_POSITION__FP12RS_STACKDATAi
0x001e2aa0 _SET_ROT_CANSEL__FP12RS_STACKDATAi
0x001e2a60 _SET_MOVE_CANSEL__FP12RS_STACKDATAi
0x001e2920 _CHK_MOVE_INFO__FP12RS_STACKDATAi
0x001e27c0 _SET_MOVE__FP12RS_STACKDATAi
0x001e2220 _CHK_USER_INNER_PRODUCT__FP12RS_STACKDATAi
0x001e2120 _CHK_MOVE__FP12RS_STACKDATAi
0x001e20b0 _CHK_ROTATION__FP12RS_STACKDATAi
0x001e1ee0 _SET_ROTATION__FP12RS_STACKDATAi
0x001e1cb0 _SET_MOTION_FRM__FP12RS_STACKDATAi
0x001e1b90 _CHK_MOTION_FRM__FP12RS_STACKDATAi
0x001e1710 _SET_MOTION__FP12RS_STACKDATAi
0x001e5fc0 _BOSS_FADE_OUT__FP12RS_STACKDATAi
0x001e2eb0 _RUN_SCRIPT__FP12RS_STACKDATAi
0x001e16f0 SetStack__FP12RS_STACKDATAf
0x001e16d0 SetStack__FP12RS_STACKDATAi
0x001e6460 _POP_IGLOBAL__FP12RS_STACKDATAi
0x001e63c0 _PUSH_IGLOBAL__FP12RS_STACKDATAi
0x002a0ca0 __sinit_chargeshop.cpp
0x001f2e50 GetFishingRankData__Fi
0x001f1250 GetExchangeItemList__Fi
0x001ed470 GetNowMasterMsgNo2__Fii
0x001eb310 WeaponCalMoney__FP11WEAPON_HAVEi
0x001eb2d0 CalItemMoney__Fii
0x001e7840 IsEnableCharge__Fi
0x001e6ef0 GetItemMoney__Fii
0x001e68d0 GetItemShopList__Fi
0x001ec170 CheckSideKey2__Fv
0x001eba20 ShopSpecialFunc__Fv
0x001ecf90 ShopCancelGoodReturn2__Fv
0x001eb7b0 CheckBuyItemFunc2__Fv
0x001ead50 ChargeShopMaxDraw__Fiiii
0x001ed6e0 ShopModelMsgFunc__Fi
0x001eaf40 ChargeShopBoardDraw__Fiii
0x001e9ee0 ChargeSelectKey__Fv
0x001e8620 ChargeShopLimmitCheck__Fv
0x001e8370 ShopPersonDraw__Fi
0x001e82b0 LocalShopPersonDraw__Fv
0x001e83b0 ShopMasterVectorSet__Fi
0x001e8040 ShopPersonBuild__Fii
0x001e7fa0 ShopPersonReadStart__Fii
0x001e7ea0 ShopFadeoutDraw__Fv
0x001e7cd0 ShopTextureLoadFix__Fv
0x001e7ba0 ShopMenuExit__Fv
0x001e7950 ShopMenuInit__FPiii
0x001e74d0 ShopCurDraw__Fiiiiiii
0x001e7320 ChargeShopLRDraw__Fi
0x001e7220 ShopIconDraw__FPsPUciiiiii
0x001e7080 ShopPolySetInit__Fii
0x001f2fa0 ExitFishRecord__Fv
0x001f13a0 AlreadyGetMardanWeapon__Fv
0x001ee280 ItemShopSelectKey2__Fv
0x001eb980 ExitItemShop2__Fv
0x001edea0 ItemShopGoodInitialize__Fi
0x001e88a0 ExitChargeShop__Fv
0x001edb60 ItemShopGetImgFileName__FiiPc
0x001eda80 ItemShopGetPacFileName__FiiPc
0x001f1290 SetAlreadyGetMardanWeapon__Fi
0x001ed9c0 SetShopTalkMsgPos__Fv
0x001ecd10 DrawSellTicket22__Fiiiii
0x001ecbc0 DrawLocalTicket__Fiiiiiii
0x001ec950 DrawBigSellTicket__Fiiiii
